profile_id,meta,subtitle,title
lauramurach,Issued Apr 2021 Credential ID https://verify.loma.org/badge/D74AC31A07154C2492F1ACF2CA6AEB92 See credential,LOMA,"Fellow, Life Management Institute (FLMI)"
lauramurach,Issued Mar 2021 See credential,LinkedIn,Setting Team and Employee Goals Using SMART Methodology
lauramurach,Issued Feb 2021 See credential,LinkedIn,Virtual Performance Reviews and Feedback
lauramurach,Issued Dec 2020 See credential,LinkedIn,Coaching and Developing Employees
lauramurach,Issued Sep 2018 See credential,LIMRA,LLIF
emilianorezende,Issued Nov 2021 See credential,SAP,Advisory Knowledge - Cloud Mindset Fundamentals
sebastian-suarezp,Issued Dec 2022 Credential ID g11vBGicCJ See credential,Universidad Autónoma de Bucaramanga,Misión TIC 2022 UNAB | Aplicaciones WEB y Desarrollo Backend
sebastian-suarezp,Issued Nov 2022 Credential ID ENEL2DRvIK See credential,Universidad Autónoma de Bucaramanga,Misión TIC 2022 Ciclo 3 | Desarrollo de Software
sebastian-suarezp,Issued Aug 2022 Credential ID SAJ36K89V4FH See credential,Coursera,Neural Networks and Deep Learning
sebastian-suarezp,Issued Aug 2022 Credential ID SAJ36K89V4FH See credential,DeepLearning.AI,Neural Networks and Deep Learning
sebastian-suarezp,Issued Jul 2022 See credential,Universidad Autónoma de Bucaramanga,Misión TIC 2022 Ciclo 1
simonscherer,,Australian Marketing Institute,Fellow Certified Practicing Marketer (FAMI CPM)
joy-h-lewis-do-phd-bb5aa510,Issued Jun 2022 Expires Jun 2026 Credential ID 49483232 See credential,CITI Program,Biomedical Research - Basic/Refresher
anna-luiza-gibson-387a46b3,Issued Apr 2021,Escola Conquer,Criatividade e Resolução de Problemas
anna-luiza-gibson-387a46b3,Issued Mar 2021,Escola Conquer,Comunicação Assertiva
anna-luiza-gibson-387a46b3,Issued Feb 2021,Escola Conquer,Como Negociar Melhor e Vender Mais
anna-luiza-gibson-387a46b3,Issued Feb 2021,Escola Conquer,Smart Working - Produtividade e Gestão do Tempo
anna-luiza-gibson-387a46b3,Issued Jul 2020,Escola Conquer,Finanças Pessoais
anna-luiza-gibson-387a46b3,Issued May 2020 See credential,Escola Conquer,Certificado Curso Inteligencia Emocional
anna-luiza-gibson-387a46b3,Issued Oct 2015,Ibmec,Marketing de Relacionamento e CRM
jabal-nur-b36a7820,Issued Jul 2021 See credential,LinkedIn,Excel: Advanced Formulas and Functions
jabal-nur-b36a7820,Issued Jun 2021 See credential,LinkedIn,Learning Data Analytics
anita-rodriguez-25585874,Issued Mar 2006,"Developing Procedures, Policies & Documentation",Information Mapping
adrian-epps-79632212b,Issued May 2016,Clemson University,Six Sigma Green belt
andrea-catalano-4ab3b635,Issued Jun 2019,Innovazioni Servizi S.r.l.,Corso Rischio Alto 16 ore - D.Lgs. 81/08 -Accordo Stato Regioni 2011
andrea-catalano-4ab3b635,Issued Feb 2014 Expires Feb 2019 Credential ID 14VE00143PO1,RINA Services,Termografia Infrarossa
mahesh-babu-n-7a79a474,Issued Aug 2017 Credential ID 371800000674GPG See credential,Goods And Services Tax Network,GST Practitioner
barak-milel-87765617b,,Israel Bar Association,Licensed lawyer
silvialarroca,Issued Jul 2020,The CPD Certification Service,Interior Design Diploma
peilinlee,Issued Apr 2017,Rutgers Business School,Rutgers Business School Mini-MBA: Marketing in Digital Age
peilinlee,,University of Bocconi,Management of Fashion and Luxury Companies
malifci16,Issued Jan 2018 See credential,LinkedIn,Twelve-Factor Applications
malifci16,Issued Dec 2017 See credential,LinkedIn,Learning Spring with Spring Boot
jonahmolina,Issued Feb 2022 Credential ID 13727,Infraspection Institute,Level II Certified Infrared Thermographer
jonahmolina,Issued Dec 2020 Credential ID 13727,Infraspection Institute,Level I Certified Infrared Thermographer
jonahmolina,Issued Jan 2010 See credential,JLPT Creditors,Japanese Language Proficiency Test N3
ken-comeiro-06a1a43b,Issued Aug 2015 Expires Aug 2020,-,American Nurses Credentialing Center
satish-chavan-49b6765a,Issued Nov 2022 Credential ID MDB8f484g2id4 See credential,MongoDB,M100: MongoDB for SQL Pros
satish-chavan-49b6765a,Issued Nov 2022 Credential ID MDBakpg0x9i60 See credential,MongoDB,M320: MongoDB Data Modeling
satish-chavan-49b6765a,Issued Dec 2020 See credential,Snowflake,SnowPro Core Certification
alexmfranks,Issued Feb 2020 See credential,LinkedIn,Administrative Human Resources
alexmfranks,Issued Jul 2015 Expires Jul 2020 See credential,National Registry of Food Safety Professionals (NRFSP),Certified Food Safety Manager
alisa-joseph-9b49141b6,Issued Jul 2021 Expires Dec 2022,New York State Department of Financial Services,Independent Adjuster
christy-gonzalez-8189383a,,Universal Schools & Colleges of Health & Human Services,Certified Phlebotomist
ashleymwalden,,-,Certified Hotel Administrator
ashleymwalden,,Hilton,Hampton GM certified
f%C3%A9lix-gonz%C3%A1lez-004283b2,Issued Apr 2020 Credential ID 268 PW2 AR3,Google Actívate,Aplicaciones Móviles - Activate
f%C3%A9lix-gonz%C3%A1lez-004283b2,Issued Apr 2020 Credential ID 3GM TTD W2C,Google Actívate,Cloud Computing
f%C3%A9lix-gonz%C3%A1lez-004283b2,Issued Apr 2020 Credential ID AAK SVW MX8 See credential,Google Actívate,Curso de Introducción al Desarrollo Web: HTML y CSS (1/2)!
f%C3%A9lix-gonz%C3%A1lez-004283b2,Issued Apr 2020 Credential ID SAT K5L KNE See credential,Google Actívate,Fundamentos de Marketing Digital
f%C3%A9lix-gonz%C3%A1lez-004283b2,Issued Oct 2016,Google,fotógrafo de de confianza Google
f%C3%A9lix-gonz%C3%A1lez-004283b2,See credential,Activate Inc @ Google,Activa tu Negocio
hashan-rathnayaka-58a259141,Issued Jan 2021 Credential ID 212809,Engineering Council Sri Lanka,Associate Engineer
hashan-rathnayaka-58a259141,Issued Mar 2019 Credential ID AM-26516,Institution of Engineers Sri Lanka (IESL),Associate Member
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,"Business Etiquette: Phone, Email, and Text"
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Creating and Giving Business Presentations
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Critical Thinking
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Having Difficult Conversations
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Influencing Others
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Prezi Essential Training
nafeemahmed,Issued Mar 2018 See credential,Lynda.com,Transitioning from Manager to Leader
makenzie-carter-80a366a4,,American Registry of Radiologic Technologists,ARRT (S)
renjith-rema-prabhakaran-262013bb,,Sun Microsystems,Java SCJP 1.5
jared-barlow,Issued Aug 2022 Credential ID 56701489 See credential,Cicerone® Certification Program,Certified Beer Server
terynce-butts-4145766a,Issued Jul 2021 Expires Jun 2026,Georgia Professional Standards Commission,American Sign Language (P-12)
terynce-butts-4145766a,Issued Jul 2021 Expires Jun 2026,Georgia Professional Standards Commission,English (6-12)
terynce-butts-4145766a,Issued Jul 2021 Expires Jun 2026,Georgia Professional Standards Commission,Reading (P-12)
terynce-butts-4145766a,Issued Jul 2021 Expires Jun 2026,Georgia Professional Standards Commission,Special Education: Deaf Education (P-12)
terynce-butts-4145766a,Issued Jul 2021 Expires Jun 2026,Georgia Professional Standards Commission,"Special Education: Language Arts (P-5, 4-8, 6-12)"
terynce-butts-4145766a,Issued Sep 2011 Expires Aug 2016,New York State Education Department,Deaf and Hard of Hearing
terynce-butts-4145766a,Issued Sep 2011 Expires Aug 2016,New York State Education Department,English Language Arts (7-12)
stevenrosschmm,Issued Apr 2012 Credential ID 9002739,National Environmental Health Association,Registered Environmental Health Specialist/Registered Sanitarian (REHS/RS)
stevenrosschmm,Issued Apr 2004 Credential ID 2162,NFPA,Certified Fire Protection Specialist (CFPS)
stevenrosschmm,Issued Apr 2004 Credential ID 4613,State of Nevada,Water Distribution Operator D-1
stevenrosschmm,Issued Nov 2003 Credential ID 1865,State of Nevada,Certified Environmental Manager (CEM)
stevenrosschmm,Issued Jul 2003 Credential ID 12005,Institute of Hazardous Materials Management,Certified Hazardous Materials Manager (CHMM)
stevenrosschmm,,"Logistical Solutions, LLC",24-Hour Hazardous Waste Operations and Emergency Response (HAZWOPER)
stevenrosschmm,,"The Asbestos Institute, Inc.",Asbestos Contractor/Supervisor
stevenrosschmm,,Tank Management Services,Class A/B UST Operator
stevenrosschmm,,Karl Koontz & Associates,EPA Method 9 Emissions Evaluator
barbara-lavelle-36893814b,Issued Sep 2006,Accounting Technicians Ireland,Certified Accounts Technician
alefalmeida,Issued Jan 2022,Viver de Contabilidade,Contador Profissional
alefalmeida,Issued Jan 2022,Escola Conquer,Produtividade e Gestão do Tempo
alefalmeida,Issued Aug 2021 See credential,Escola Conquer,Comunicação & Oratória
alefalmeida,Issued Jun 2021 See credential,Receita Previsível®️,Sales Development Representative
bkhan74,Issued Aug 2022 Expires Aug 2024,New Jersey Board of Pharmacy,New Jersey State Board of Pharmacy
michelle-ehrhardt-ma-cpcs-25864530,,NAMSS - National Association Medical Staff Services,CPCS
phuphang,Issued May 2017 See credential,Udacity,Full Stack Web Developer Nanodegree
phuphang,Issued Feb 2016,American Heart Association | American Stroke Association,CPR
phuphang,Issued Jun 2015,Microsoft,Microsoft Solutions Specialist
phuphang,Issued May 2015,Microsoft,Microsoft Licensing Solutions Specialist Lite
pietrodomenicostano-a20aa795,Issued Jun 2022,Allianz Partners,Diploma in Private Medical Insurance
pietrodomenicostano-a20aa795,Issued May 2022,Insurance Institute of Ireland,Certificate in Insurance Practice: CIP-01 CIP-02 CIP-05
pandeyg2106,Issued Sep 2017 Credential ID UC-VZ3GO397 See credential,Udemy,Big Data Testing
pandeyg2106,Issued Sep 2017 Credential ID 85791941578499,International Scrum Institute™,Certified Scrum Master
pandeyg2106,Issued Feb 2014,Indian Testing Board,ISTQB Foundation Level
pandeyg2106,Issued Feb 2014,Simplilearn,Six Sigma Green Belt
christopher-palmer-ei-77479b93,Issued Jun 2010 Credential ID A-25262,National Council of Examiners for Engineering and Surveying,Engineering Intern (Engineer in Training)
gautam-kumar-b5b4b961,Issued Jun 2017,IBMR Business School,Post Graduate Program in Management
gautam-kumar-b5b4b961,,-,ADCA
irma-arevalo-ccp-phr-shrm-cp-722950a0,Issued Dec 1997 Expires Jun 2025 See credential,HR Certification Institute - HRCI,Professional in Human Resources® (PHR®)
irma-arevalo-ccp-phr-shrm-cp-722950a0,Issued Jun 2015 Expires Jun 2024 Credential ID 047305,SHRM,SHRM CP
irma-arevalo-ccp-phr-shrm-cp-722950a0,Issued Mar 1993 Expires Feb 2023,World at Work,Certified Compensation Professional CCP
lynsey-jackson-88094a90,,-,NVQ Level 2 in Business Administration
lynsey-jackson-88094a90,,-,NVQ Level 3 in Business Administration
rosemarymendez,Issued Nov 2022,Esade,Customer Experience Management
rosemarymendez,Issued Jan 2015,University of the Andes,Specialization in Negotiation
rosemarymendez,Issued Jan 2012,University of the Andes,Marketing and Sales Strategic Management
mehulpajwani,Issued Oct 2021 See credential,LinkedIn,Excel: Macros and VBA for Beginners
james-egan-b5b5613b,Issued Oct 2014,NSW Fair Trading,Real Estate Certificate of Registration
sarah-culverhouse-a6021a10,Issued Sep 2020 Credential ID HarvardX: PH278.Ax See credential,Harvard University,Health effects of climate chang
priya-tiwari-94b176a0,Issued Nov 2014 Credential ID 1192770-283 See credential,Aspiring Minds,AMCAT Certified in English Comprehension
priya-tiwari-94b176a0,Issued Oct 2014 Credential ID 1192770-282 See credential,Aspiring Minds,AMCAT Certified Telesales Professional
priya-tiwari-94b176a0,Issued Sep 2014 Credential ID 1192770-195 See credential,Aspiring Minds,AMCAT Certified Channel Sales Professional
priya-tiwari-94b176a0,Issued Sep 2014 Credential ID 1192770-210 See credential,Aspiring Minds,AMCAT Certified Customer Service Specialist
vaibhavtole,Issued Sep 2021,Udemy,"Complete GDPR, GDPR Certification, data protection, privacy"
vaibhavtole,Issued Sep 2020,Treadstone 71,Cyber Threat Intelligence Tradecraft
vaibhavtole,Issued Jan 2020,NETMONASTERY Inc.,DCE ( DNIF Certified Engineer )
vaibhavtole,Issued Sep 2017 Credential ID ECC34479983533,EC Council,Certified Chief Information Security Officer (C|CISO)
vaibhavtole,Issued Jul 2014 Credential ID 9980034808413375 See credential,AXELOS,PRINCE2 Foundation
vaibhavtole,Issued Aug 2013 Credential ID 1317031 See credential,ISACA,Certified in Risk and Information Systems Control™ (CRISC)
vaibhavtole,Issued Jun 2009 Credential ID 0975175 See credential,ISACA,Certified Information Systems Auditor® (CISA)
vaibhavtole,Issued Aug 2014 Expires Aug 2019 Credential ID 9980034808413375 See credential,AXELOS,PRINCE2 Practitioner
vaibhavtole,,EC Council,Certified Ethical Hacker (CEH v5)
vaibhavtole,,BSI ( British Standards Institution ),ISO 27001 Lead Auditor
michael-merselis-52055411a,Issued Mar 2021,Gallatin Association of REALTORS®,Broker
mikhail-polianskii-261a5416b,Issued Oct 2017,TestDAF Insitut,TestDAF Zertifikat
justin-chinakidzwa-fia-cera-ab326164,Issued May 2020,Udemy,The 2020 Data Science Bootcamp
justin-chinakidzwa-fia-cera-ab326164,,Institute and Faculty of Actuaries,CERA
justin-chinakidzwa-fia-cera-ab326164,,Institute and Faculty of Actuaries,FIA
rikesh-tailor-a63291100,Issued Apr 2019 See credential,Media Training Ltd,InDesign CC : Intermediate
rikesh-tailor-a63291100,Issued Mar 2019 See credential,Media Training Ltd,Illustrator CC : Intermediate
chan-xianhao-905228142,Issued Apr 2021,Institute of Technical Education,National ITE Certificate In Brodcadt Media And Technology
chan-xianhao-905228142,Issued Jan 2015,Institute of Technical Education,National ITE Certificate in Digital Animation
chan-xianhao-905228142,Issued Jan 2012,-,Singapore-Cambridge General Certificate of Education Normal (Technical) Level
chan-xianhao-905228142,Issued Jan 2008,-,Primary School Leaving Examination (PSLE)
ana-burleson-62654850,,PITC Institute,"Beginning Together Certification, Module 5"
ana-burleson-62654850,,San Diego,Child Development Program Director Permit
ana-burleson-62654850,,PITC Institute,Infant/Toddler Specialist Trainer
ana-burleson-62654850,,Southwestern Community College District,SWC Tutor Training Course NC-47 Certification
ana-burleson-62654850,,Southwestern Community College District,SWC Tutor Training Course NC-48 Certification
ana-burleson-62654850,,WestEd/PITC,"WestEd Program for Infant/Toddler Caregivers, Modules 1-5"
marcela-rodr%c3%adguez-10a35a26,Issued Jan 2018 Expires Jan 2023,CMIM,Colegio Mexicano de Medicina Interna
mohammed-obaid-naiyer-15914714,Issued Jun 2022 Credential ID 2084,Uptime Institute,Accredited Operations Specialist
mohammed-obaid-naiyer-15914714,Issued Dec 2017 Credential ID 2178,Uptime Institute,Accredited Tier Designer
mohammed-obaid-naiyer-15914714,,-,CCNA®
mohammed-obaid-naiyer-15914714,,-,CDCP®
mohammed-obaid-naiyer-15914714,,-,ITIL®
mohammed-obaid-naiyer-15914714,,-,ITSM®
davidpalacioslopez,Issued Nov 2022,Microsoft,Microsoft Learn Cloud Skill Challenge (Microsoft Ignite 2022)
davidpalacioslopez,Issued Nov 2022,Microsoft,Microsoft Security Operations Analyst (SC-200)
davidpalacioslopez,Issued Jan 2022,Government of Spain,Driving License
davidpalacioslopez,Issued Aug 2020 Credential ID UC-8cd96419-fa3e-4383-b94c-db7ceebed1df See credential,TCM Security,Practical Ethical Hacking - The Complete Course
davidpalacioslopez,Issued Jul 2020 Credential ID ADP L56 MQ9 See credential,Google Actívate,Cloud Computing
davidpalacioslopez,Issued Oct 2016,Cambridge Assessment English,Cambridge English
bhakti-tiwari-93926a178,Issued Jul 2014,"Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal",Pgdca
jakobpersson,Issued Jun 2022 See credential,LinkedIn,Learning 3D Graphics on the Web with Three.js
jakobpersson,Issued Jun 2022 See credential,LinkedIn,Node.js: Microservices
donna-brockway-6762469b,Issued Jun 2016,AHIMA,Registered Health Information Technician (RHIT)
matthewlowden,Issued Jul 2011,Zend Technologies,Zend PHP Certification
andy-ambrus-467a635,Issued Jun 2022,California State Polytechnic University-Pomona,SPIDAcalc
andy-ambrus-467a635,Issued May 2022,California State Polytechnic University-Pomona,AutoCAD
andy-ambrus-467a635,Issued May 2022,California State Polytechnic University-Pomona,Electric Utility Planner
andy-ambrus-467a635,Issued Nov 2013 Expires Nov 2015,American Heart Association | American Stroke Association,CPR/AED
andy-ambrus-467a635,,Mt. San Antonio College,Advanced Physical Fitness Specialist
andy-ambrus-467a635,,American College of Sports Medicine,Exercise Leader
andy-ambrus-467a635,,Apex Fitness Inc.,Fitness Professional
andy-ambrus-467a635,,American College of Sports Medicine,Health Fitness Instructor
andy-ambrus-467a635,,Aerobics and Fitness Association of America (AFAA),Nutrition Specialist
andy-ambrus-467a635,,National Academy of Sports Medicine (NASM),Personal Trainer
andy-ambrus-467a635,,Aerobics and Fitness Association of America (AFAA),Personal Trainer/Fitness Counselor
andy-ambrus-467a635,,Aerobics and Fitness Association of America (AFAA),Resistance Training/ Weight Room
carli-tyson,Issued Sep 2021 Credential ID 38211749,CITI Program,Certified Social Behavioral Educational Researcher
mazen-haddad,,-,Business Management
mazen-haddad,,-,Welding Inspector and Supervisor
robincarlsson1,Issued Oct 2015 Credential ID 4A7A8513393A497F9E9A9FE5961A8B42 See credential,lynda.com,Autodesk Inventor
robincarlsson1,Issued Sep 2015 Credential ID DCA04D50259D4CDF8A052B779D29F2CF See credential,lynda.com,Autodesk Inventor- Sheet metal
robincarlsson1,Issued Nov 1989,Transportstyrelsen,Körkort
hilarubinsteinlevy,Issued Jun 2022,Shibolet ESG – Shibolet Consulting Ltd.,ESG Practitioner
hilarubinsteinlevy,Issued Oct 2021 See credential,LinkedIn,Digital Marketing Foundations
hilarubinsteinlevy,Issued Dec 2018,Miller Heiman Group,Large Account Management Process℠ (LAMP®)
demere-hood-9a3a671a8,Emitido em mar. de 2020 Nº da credencial tSyVMY9FTY,The Violand Institute,Business Etiquette
demere-hood-9a3a671a8,Emitido em mar. de 2020 Nº da credencial Fixbw3ieX,The Violand Institute,Delivering Outstanding Customer Service
demere-hood-9a3a671a8,Emitido em fev. de 2020 Expira em fev. de 2025 Nº da credencial 182679,"Seagull Environmental Management Company, Inc.",Lead-Safe Renovation Contractor
demere-hood-9a3a671a8,Emitido em mar. de 2020 Expira em mar. de 2021 Nº da credencial 865303,"International CPR Institute, Inc.",Bloodborne Pathogens
demere-hood-9a3a671a8,Emitido em fev. de 2020 Expira em fev. de 2021 Nº da credencial 00071,Matterport,Actionable Insights Matterport Certified
demere-hood-9a3a671a8,Emitido em jul. de 2016 Expira em jul. de 2020,IICRC,Water Damage Restoration
oliviabettin,Issued Jan 2021,Eloqua,Eloqua Master 2020
oliviabettin,Issued Sep 2020 Expires Sep 2021 Credential ID 56147192,Google,Google Ads Display Certified
oliviabettin,Issued Sep 2020 Expires Sep 2021 Credential ID 46723484,Google,Google Ads Search Certified
stefan-kalenderov-4ba886164,Issued Jan 2022 Credential ID 22882514,Salesforce,B2C Commerce Developer
mohamed-moustafa-17029170,,Japan International Cooperation Agency (JICA),TOT for waste water pipe lines.TOT in water and waste water field.AutoCAD 2D•ICDL•Pipe lines maintenance •SOP at Yachoo.co – 2011 at Japan•Non-Revenue Water Management in JICA – 2012 at Japan•Pumps and valves maintenance•Maintenance for diesel engine
benjamin-ashaley-amuah-aa7364118,Issued Aug 2006,NIIT - India,Computer Desktop and Network Administrator
guillermopanich,Issued Dec 2010,University of Cambridge,International General Certificate of Secondary Education (IGCSE)
guillermopanich,Issued Dec 2008,University of Cambridge,First Certificate in English (FCE)
guillermopanich,Issued Jan 2021 Expires Jan 2023 Credential ID 1320270 See credential,Scrum Alliance,Certified ScrumMaster®
guillermopanich,Issued Apr 2013 Expires Apr 2015,ETS,TOEFL iBT 107/120
mkaprelian,Issued Dec 2020 See credential,Coderhouse,Product Manager
syed-m-hassan-01066aa1,Issued Apr 2021,Blue Prism,RPA Developer Training
syed-m-hassan-01066aa1,Issued Jun 2020,Automation Anywhere,Automation Anywhere Certified Advance RPA Professional
syed-m-hassan-01066aa1,Issued Nov 2019,UiPath,RPA Developer Advanced
syed-m-hassan-01066aa1,Issued Jul 2016 Credential ID S0016781884,SAP,SAP Certified Application Associate - Procurement with SAP ERP 6.0 EhP6 (C_TSCM52_66)
syed-m-hassan-01066aa1,,UiPath,Uipath Business Analyst
merle-seifert-6852ba1a6,,Handelskammer Hamburg,Coachingkompetenz für Führungskräfte und Berater (IHK)
lmiguelm,Issued Jul 2020 Credential ID UC-1f108aaf-fd30-46e1-99df-ef7d9b2fdd67 See credential,COD3R,Curso Vue JS 2 - O Guia Completo (incl. Vue Router & Vuex)
lmiguelm,Issued Jul 2020 Credential ID FLCWBQCCJJ-SDJGFFJF-WHFTNZTQHK,CertiProf,Scrum Foundation Professional Certificate (SFPC)
lmiguelm,Issued May 2020 Credential ID UC-598e914a-03d1-44f9-9714-65fe7b9fde69 See credential,Udemy,Java Completo 2020 Programação Orientada a Objetos +Projetos
lmiguelm,Issued May 2020 Credential ID UC-777b530c-b8b8-49d5-909f-74afd8fe1498 See credential,Udemy,React Js do zero ao avançado na prática
vittoria-grifagni-89072075,Issued Jun 2015,"INAIL, Istituto Nazionale Assicurazione contro gli Infortuni sul Lavoro",Coordinatore della sicurezza in fase di esecuzione
vittoria-grifagni-89072075,Issued Jun 2015,"INAIL, Istituto Nazionale Assicurazione contro gli Infortuni sul Lavoro",Coordinatore sicurezza in fase di progettazione
vittoria-grifagni-89072075,Issued Jun 2015,"INAIL, Istituto Nazionale Assicurazione contro gli Infortuni sul Lavoro",Responsabile del servizio di prevenzione e protezione
bruce-jordan-fellows-dc-fianm-ms-cscs-1ba79490,Issued Nov 2019,IANM,Diplomate in Chiropractic Orthopedics
bruce-jordan-fellows-dc-fianm-ms-cscs-1ba79490,Issued Nov 2018,The Dry Needling Institute,Dry Needling
bruce-jordan-fellows-dc-fianm-ms-cscs-1ba79490,Issued Apr 2018,-,Mulligan MWM Upper Extremity
bruce-jordan-fellows-dc-fianm-ms-cscs-1ba79490,Issued Mar 2015,ROCKTAPE,Certified Rocktape Provider
bruce-jordan-fellows-dc-fianm-ms-cscs-1ba79490,Issued Jun 2011,National Strength and Conditioning Association (NSCA),Certified Strength and Conditioning Specialist
donis-long-35839aab,,American Red Cross,CPR Certification
biviana-capera-caballero,Issued Feb 2022,Global Reporting Initiative (GRI),Estándares para reportes de sostenibilidad GRI
biviana-capera-caballero,Issued Sep 2021,Basura Cero Global,Implementación del Sistema Basura Cero
biviana-capera-caballero,Issued Jan 2021,Bureau Veritas Group,Auditor interno ISO 50001:2018
biviana-capera-caballero,Issued Dec 2020,ICONTEC,"Auditor interno integral ISO 9001, 14001, 45001 : 2018"
biviana-capera-caballero,Issued Jun 2018,SGS,Auditor inocuidad alimentaria BRC
duncan-macdonald-53950a2b,Issued Apr 2020 See credential,LinkedIn,Key Account Management
duncan-macdonald-53950a2b,Issued Apr 2020 See credential,LinkedIn,Time Management: Working from Home
sandraobergruber,Issued Jan 2015,The Center for Transformational Presence,Certified Transformational Presence Coach
sandraobergruber,Issued Jan 2013,Bosch,Cultural Consultant
sandraobergruber,Issued Jan 2012,International Coach Academy,Certified Professional Coach
sandraobergruber,Issued Jan 2004,FoBiS Systemisches Institut für Bildung Forschung und Beratung,Systemic Counselor in Youth Welfare Departments
sandraobergruber,Issued Jan 2012 Expires Jan 2018,International Coach Federation,Associate Certified Coach
bhaskara-varma-namburi-82b153171,,ISTQB - International Software Testing Qualifications Board,ISTQB
farooq-kavupadath-2a166b130,Issued Aug 2014,Iaam edapal,Excel
farooq-kavupadath-2a166b130,,-,TALLY ERP 9
usamasuhailquddusi,Wydany lut 2022 Identyfikator poświadczenia 9X2HRB65HBWP Zobacz poświadczenie,Coursera | Google,Ask Questions to Make Data-Driven Decisions
usamasuhailquddusi,Wydany sty 2022 Identyfikator poświadczenia 7FMM5D3SZ8EQ Zobacz poświadczenie,Coursera | Google,"Foundations: Data, Data, Everywhere"
usamasuhailquddusi,Wydany gru 2021 Identyfikator poświadczenia b9bbff4926ddff77f36cff153ec25f3704e78780 Zobacz poświadczenie,DataCamp,Introduction to Python
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Careers in Supply Chain and Operations
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,"Develop Critical-Thinking, Decision-Making, and Problem-Solving Skills"
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Develop Your Presentation Skills
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Grammar Foundations
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Manage Change and Develop Your Adaptability Skills
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,MySQL Essential Training
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Negotiation Foundations
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,PowerPoint: Silicon Valley Presentation Secrets
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Purchasing Foundations
usamasuhailquddusi,Wydany mar 2021 Zobacz poświadczenie,LinkedIn,Supply Chain Foundations
usamasuhailquddusi,Wydany lut 2021 Zobacz poświadczenie,LinkedIn,SAP ERP Essential Training
usamasuhailquddusi,Wydany sty 2021 Identyfikator poświadczenia AW0NIxeYv6iuyYuNQu4TrBT_4J0z Zobacz poświadczenie,LinkedIn,Learning SAP MM (Materials Management)
usamasuhailquddusi,Wydany gru 2018 Identyfikator poświadczenia 5NyT-4TCm Zobacz poświadczenie,Microsoft,Microsoft Office Specialist Excel 2016
usamasuhailquddusi,Wydany gru 2018 Identyfikator poświadczenia dwzT-DwBR Zobacz poświadczenie,Microsoft,Microsoft Office Specialist PowerPoint 2016
usamasuhailquddusi,Wydany gru 2018 Identyfikator poświadczenia X24n-XMYL Zobacz poświadczenie,Microsoft,Microsoft Office Specialist Word 2016
usamasuhailquddusi,Wydany maj 2018,Pakistan Engineering Council (PEC),Registered Engineer
usamasuhailquddusi,Wydany wrz 2013,NED University of Engineering and Technology,Basic Autocad Course
morten-klementsen-71b68919,Issued Jan 2018 See credential,Disc,Autorisert DISC-analytiker
stanleyhuang-,,Google,Google Project Management Certificate
ken-hoffman-553587101,,-,Illinois Licensed Real Estate Broker
david-rowan-674164115,Issued Feb 2020 See credential,LinkedIn,How to Present and Stay on Point
dario-quental-63808a38,Issued Jun 2019,Cisco Networking Academy,Cybersecurity Essentials - EN 0118
dario-quental-63808a38,Issued May 2019,Linux Professional Institute,NDG Linux Essentials - EN 2019
dario-quental-63808a38,Issued Dec 2014 Credential ID wMMql-HauN See credential,Microsoft,Microsoft Office Specialist Excel 2013
dario-quental-63808a38,Issued Dec 2014 Credential ID wMxL6-Hauv See credential,Microsoft,Microsoft Office Specialist PowerPoint 2013
dario-quental-63808a38,Issued Dec 2014 Credential ID wMLwS-HaXp See credential,Microsoft,Microsoft Office Specialist Word 2013
pallavi-dwivedi-351984199,Issued Jun 2022 Credential ID ps7afkh28gmx See credential,LinkedIn,LinkedIn Marketing Solutions Fundamentals
pallavi-dwivedi-351984199,Issued Mar 2022 Expires Mar 2023 See credential,Meta,Meta Certified Media Buying Professional
pallavi-dwivedi-351984199,Issued Jun 2021 Expires Jun 2022 See credential,Facebook,Facebook Certified Media Planning Professional
pallavi-dwivedi-351984199,Issued Aug 2019 Expires Aug 2020,Google AdWords Certified,Google Ad Words certified
pallavi-dwivedi-351984199,Issued Sep 2018 Expires Aug 2019,Google,DV360 Certified
garrett-white-484b5242,Issued Oct 2015,-,TIPS Trainer Certification
garrett-white-484b5242,Issued Mar 2015 See credential,-,Green Dot Training
